"Date and time","Soil Electronic Conductivity(S1)","Soil Electronic Conductivity(S2)","soil vwc(S1)","soil vwc(S2)","Solar radiation (W/m2)(A1)",Thermister(S1),Thermister(S2)
2024-08-28T02:10:00+0900,0.6,2.7,35.1,19.7,826,17.6,14.3
2024-08-28T02:00:00+0900,0.7,2.7,35,19.6,712,17.4,14.2
2024-08-28T01:50:00+0900,0.7,2.7,35.1,19.7,846,17.1,14.1
2024-08-28T01:40:00+0900,0.7,2.7,35,19.8,848,16.9,14
2024-08-28T01:30:00+0900,0.7,2.7,35,19.8,850,16.7,13.9
2024-08-28T01:20:00+0900,0.7,2.6,35,19.9,678,16.4,13.8
2024-08-28T01:10:00+0900,0.7,2.6,35.2,19.9,830,16.1,13.8
2024-08-28T01:00:00+0900,0.7,2.6,35,19.9,842,15.9,13.7
2024-08-28T00:50:00+0900,0.7,2.6,35,19.9,462,15.6,13.6
2024-08-28T00:40:00+0900,0.7,2.6,35.1,19.9,838,15.3,13.6
2024-08-28T00:30:00+0900,0.7,2.6,35.3,19.9,880,15.1,13.5
2024-08-28T00:20:00+0900,0.7,2.7,35.1,19.8,796,14.9,13.4
2024-08-28T00:10:00+0900,0.7,2.7,35.2,19.9,876,14.6,13.4
2024-08-28T00:00:00+0900,0.7,2.6,35.2,20,860,14.4,13.3
2024-08-27T23:50:00+0900,0.7,2.6,35.2,20,788,14.3,13.3
2024-08-27T23:40:00+0900,0.7,2.6,35,20.1,550,14,13.3
2024-08-27T23:30:00+0900,0.7,2.6,35.1,20.1,316,13.8,13.2
2024-08-27T23:20:00+0900,0.7,2.6,35.1,20,510,13.5,13.2
2024-08-27T23:10:00+0900,0.7,2.6,35.2,20.1,736,13.2,13.1
2024-08-27T23:00:00+0900,0.7,2.6,35.2,20.1,736,12.9,13.1
2024-08-27T22:50:00+0900,0.7,2.6,35.2,20.2,774,12.7,13.1
2024-08-27T22:40:00+0900,0.6,2.6,35.2,20.2,750,12.5,13.1
2024-08-27T22:30:00+0900,0.7,2.6,35,20.1,732,12.3,13.1
2024-08-27T22:20:00+0900,0.7,2.6,35.2,20.2,710,12.2,13.1
2024-08-27T22:10:00+0900,0.7,2.6,35.3,20.1,686,12,13.1
2024-08-27T22:00:00+0900,0.7,2.6,35.2,20.1,658,11.9,13.1
2024-08-27T21:50:00+0900,0.7,2.6,35.3,20.1,634,11.8,13.2
2024-08-27T21:40:00+0900,0.7,2.6,35.4,20.1,612,11.8,13.1
2024-08-27T21:30:00+0900,0.7,2.6,35.4,20.1,576,11.7,13.2
2024-08-27T21:20:00+0900,0.7,2.6,35.3,20.2,540,11.7,13.2
2024-08-27T21:10:00+0900,0.7,2.7,35.2,20,504,11.6,13.3
2024-08-27T21:00:00+0900,0.7,2.6,35.3,20,468,11.6,13.3
2024-08-27T20:50:00+0900,0.7,2.6,35.3,20.1,430,11.6,13.3
2024-08-27T20:40:00+0900,0.7,2.6,35.2,20.1,396,11.6,13.3
2024-08-27T20:30:00+0900,0.7,2.6,35.2,20.1,358,11.6,13.3
2024-08-27T20:20:00+0900,0.7,2.6,35.3,20.1,320,11.6,13.3
2024-08-27T20:10:00+0900,0.7,2.7,35.3,20,284,11.6,13.3
2024-08-27T20:00:00+0900,0.7,2.7,35.3,20,246,11.7,13.4
2024-08-27T19:50:00+0900,0.7,2.7,35.4,20,208,11.7,13.4
2024-08-27T19:40:00+0900,0.7,2.6,35.3,20.1,172,11.7,13.4
2024-08-27T19:30:00+0900,0.7,2.6,35.4,20.1,132,11.7,13.4
2024-08-27T19:20:00+0900,0.7,2.6,35.4,20.3,92,11.8,13.4
2024-08-27T19:10:00+0900,0.7,2.7,35.4,20,52,11.8,13.5
2024-08-27T19:00:00+0900,0.7,2.6,35.3,20.3,6,11.8,13.6
2024-08-27T18:50:00+0900,0.7,2.6,35.4,20.3,2,11.8,13.6
2024-08-27T18:40:00+0900,0.7,2.6,35.4,20.3,0,11.9,13.6
2024-08-27T18:30:00+0900,0.7,2.6,35.3,20.2,0,11.9,13.6
2024-08-27T18:20:00+0900,0.7,2.6,35.4,20.2,0,11.9,13.6
2024-08-27T18:10:00+0900,0.7,2.6,35.4,20.2,0,11.9,13.7
2024-08-27T18:00:00+0900,0.7,2.6,35.3,20.2,0,12,13.7
2024-08-27T17:50:00+0900,0.7,2.6,35.4,20.2,0,12,13.8
2024-08-27T17:40:00+0900,0.7,2.6,35.4,20.1,0,12.1,13.8
2024-08-27T17:30:00+0900,0.7,2.6,35.4,20.2,0,12.1,13.8
2024-08-27T17:20:00+0900,0.7,2.6,35.4,20.2,0,12.1,13.8
2024-08-27T17:10:00+0900,0.7,2.7,35.4,20,0,12.1,13.8
2024-08-27T17:00:00+0900,0.7,2.7,35.4,20,0,12.2,13.9
2024-08-27T16:50:00+0900,0.7,2.7,35.5,20,0,12.3,13.9
2024-08-27T16:40:00+0900,0.7,2.6,35.4,20.1,0,12.3,13.9
2024-08-27T16:30:00+0900,0.7,2.6,35.4,20,0,12.3,13.9
2024-08-27T16:20:00+0900,0.7,2.7,35.4,20,0,12.4,13.9
2024-08-27T16:10:00+0900,0.7,2.7,35.3,20,0,12.4,14
2024-08-27T16:00:00+0900,0.7,2.7,35.4,19.9,0,12.4,14.1
2024-08-27T15:50:00+0900,0.7,2.7,35.5,20,0,12.5,14.1
2024-08-27T15:40:00+0900,0.7,2.7,35.5,19.8,0,12.5,14.1
2024-08-27T15:30:00+0900,0.7,2.7,35.5,19.9,0,12.6,14.1
2024-08-27T15:20:00+0900,0.7,2.7,35.5,20,0,12.6,14.2
2024-08-27T15:10:00+0900,0.7,2.7,35.5,19.8,0,12.6,14.2
2024-08-27T15:00:00+0900,0.7,2.7,35.5,19.9,0,12.7,14.3
2024-08-27T14:50:00+0900,0.7,2.7,35.4,19.9,0,12.8,14.3
2024-08-27T14:40:00+0900,0.7,2.7,35.5,19.8,0,12.8,14.3
2024-08-27T14:30:00+0900,0.7,2.7,35.5,19.8,0,12.8,14.3
2024-08-27T14:20:00+0900,0.7,2.7,35.4,19.8,0,12.9,14.3
2024-08-27T14:10:00+0900,0.7,2.7,35.5,19.7,0,12.9,14.4
2024-08-27T14:00:00+0900,0.7,2.7,35.5,19.8,0,12.9,14.4
2024-08-27T13:50:00+0900,0.7,2.7,35.5,19.8,0,13,14.4
2024-08-27T13:40:00+0900,0.7,2.7,35.5,19.7,0,13.1,14.4
2024-08-27T13:30:00+0900,0.6,2.7,35.6,19.8,0,13.1,14.5
2024-08-27T13:20:00+0900,0.7,2.7,35.5,19.7,0,13.1,14.6
2024-08-27T13:10:00+0900,0.7,2.7,35.5,19.8,0,13.2,14.6
2024-08-27T13:00:00+0900,0.6,2.8,35.5,19.6,0,13.3,14.6
2024-08-27T12:50:00+0900,0.7,2.7,35.6,19.7,0,13.3,14.6
2024-08-27T12:40:00+0900,0.6,2.7,35.6,19.7,0,13.3,14.6
2024-08-27T12:30:00+0900,0.6,2.7,35.5,19.6,0,13.4,14.7
2024-08-27T12:20:00+0900,0.6,2.7,35.6,19.8,0,13.4,14.7
2024-08-27T12:10:00+0900,0.6,2.7,35.6,19.7,0,13.5,14.8
2024-08-27T12:00:00+0900,0.7,2.8,35.6,19.6,0,13.6,14.8
2024-08-27T11:50:00+0900,0.7,2.7,35.7,19.6,0,13.6,14.8
2024-08-27T11:40:00+0900,0.7,2.7,35.4,19.6,0,13.6,14.9
2024-08-27T11:30:00+0900,0.7,2.8,35.6,19.6,0,13.7,14.9
2024-08-27T11:20:00+0900,0.7,2.7,35.6,19.6,0,13.8,14.9
2024-08-27T11:10:00+0900,0.7,2.8,35.7,19.5,0,13.8,14.9
2024-08-27T11:00:00+0900,0.7,2.7,35.5,19.6,0,13.9,14.9
2024-08-27T10:50:00+0900,0.7,2.8,35.5,19.6,0,13.9,15
2024-08-27T10:40:00+0900,0.7,2.8,35.6,19.5,0,14,15.1
2024-08-27T10:30:00+0900,0.7,2.8,35.8,19.5,0,14.1,15.1
2024-08-27T10:20:00+0900,0.7,2.8,35.7,19.5,0,14.1,15.1
2024-08-27T10:10:00+0900,0.7,2.8,35.7,19.4,0,14.2,15.1
2024-08-27T10:00:00+0900,0.7,2.8,35.8,19.4,0,14.3,15.2
2024-08-27T09:50:00+0900,0.7,2.8,35.7,19.4,0,14.4,15.2
2024-08-27T09:40:00+0900,0.7,2.8,35.8,19.4,0,14.4,15.3
2024-08-27T09:30:00+0900,0.7,2.8,35.8,19.5,0,14.5,15.3
2024-08-27T09:20:00+0900,0.7,2.8,35.8,19.4,0,14.6,15.3
2024-08-27T09:10:00+0900,0.7,2.8,35.7,19.5,0,14.7,15.3
2024-08-27T09:00:00+0900,0.7,2.8,35.7,19.4,0,14.8,15.3
2024-08-27T08:50:00+0900,0.7,2.8,35.7,19.4,0,14.9,15.4
2024-08-27T08:40:00+0900,0.7,2.8,35.6,19.3,0,14.9,15.4
2024-08-27T08:30:00+0900,0.7,2.8,35.7,19.4,0,15.1,15.4
2024-08-27T08:20:00+0900,0.7,2.8,35.8,19.4,0,15.1,15.4
2024-08-27T08:10:00+0900,0.7,2.8,35.7,19.2,0,15.3,15.4
2024-08-27T08:00:00+0900,0.7,2.8,35.8,19.3,0,15.3,15.5
2024-08-27T07:50:00+0900,0.7,2.8,35.7,19.3,0,15.4,15.5
2024-08-27T07:40:00+0900,0.7,2.8,35.7,19.3,0,15.6,15.6
2024-08-27T07:30:00+0900,0.7,2.8,35.6,19.3,0,15.6,15.6
2024-08-27T07:20:00+0900,0.7,2.8,35.7,19.3,0,15.8,15.6
2024-08-27T07:10:00+0900,0.7,2.9,35.6,19.2,0,15.9,15.6
2024-08-27T07:00:00+0900,0.7,2.8,35.6,19.3,0,16,15.6
2024-08-27T06:50:00+0900,0.7,2.8,35.6,19.3,0,16.1,15.6
2024-08-27T06:40:00+0900,0.7,2.8,35.6,19.3,0,16.2,15.6
2024-08-27T06:30:00+0900,0.7,2.8,35.7,19.4,2,16.3,15.6
2024-08-27T06:20:00+0900,0.7,2.8,35.4,19.3,6,16.4,15.6
2024-08-27T06:10:00+0900,0.7,2.8,35.5,19.3,28,16.5,15.6
2024-08-27T06:00:00+0900,0.7,2.8,35.4,19.2,50,16.6,15.6
2024-08-27T05:50:00+0900,0.7,2.8,35.3,19.4,74,16.7,15.6
2024-08-27T05:40:00+0900,0.7,2.8,35.4,19.3,100,16.8,15.6
2024-08-27T05:30:00+0900,0.7,2.8,35.5,19.3,128,16.9,15.6
2024-08-27T05:20:00+0900,0.7,2.8,35.4,19.3,158,17,15.5
2024-08-27T05:10:00+0900,0.7,2.8,35.4,19.3,192,17.1,15.4
2024-08-27T05:00:00+0900,0.7,2.8,35.4,19.3,226,17.1,15.4
2024-08-27T04:50:00+0900,0.7,2.8,35.5,19.4,262,17.2,15.4
2024-08-27T04:40:00+0900,0.7,2.8,35.4,19.4,300,17.3,15.4
2024-08-27T04:30:00+0900,0.7,2.8,35.3,19.3,338,17.4,15.3
2024-08-27T04:20:00+0900,0.7,2.7,35.3,19.5,374,17.4,15.3
2024-08-27T04:10:00+0900,0.7,2.8,35.4,19.3,412,17.5,15.2
2024-08-27T04:00:00+0900,0.7,2.8,35.3,19.5,446,17.5,15.1
2024-08-27T03:50:00+0900,0.7,2.8,35.4,19.5,480,17.6,15.1
2024-08-27T03:40:00+0900,0.7,2.8,35.3,19.5,514,17.6,14.9
2024-08-27T03:30:00+0900,0.7,2.7,35.3,19.6,546,17.6,14.9
2024-08-27T03:20:00+0900,0.7,2.8,35.4,19.5,578,17.5,14.8
2024-08-27T03:10:00+0900,0.7,2.7,35.4,19.6,606,17.4,14.7
2024-08-27T03:00:00+0900,0.7,2.7,35.4,19.7,632,17.4,14.6
2024-08-27T02:50:00+0900,0.7,2.7,35.5,19.7,660,17.3,14.5
2024-08-27T02:40:00+0900,0.7,2.7,35.5,19.7,684,17.2,14.4
2024-08-27T02:30:00+0900,0.7,2.7,35.3,19.9,708,17.1,14.3
2024-08-27T02:20:00+0900,0.7,2.7,35.4,19.8,730,17,14.3
2024-08-27T02:10:00+0900,0.7,2.7,35.4,19.8,750,16.8,14.2
2024-08-27T02:00:00+0900,0.7,2.7,35.5,19.9,766,16.7,14.1
2024-08-27T01:50:00+0900,0.7,2.7,35.4,20,782,16.5,14
2024-08-27T01:40:00+0900,0.7,2.6,35.6,20.1,800,16.3,13.9
2024-08-27T01:30:00+0900,0.7,2.6,35.5,20.1,812,16.1,13.8
2024-08-27T01:20:00+0900,0.7,2.6,35.5,20.1,824,15.9,13.8
2024-08-27T01:10:00+0900,0.7,2.6,35.3,20.2,832,15.6,13.7
2024-08-27T01:00:00+0900,0.7,2.6,35.5,20.2,840,15.4,13.6
2024-08-27T00:50:00+0900,0.7,2.6,35.6,20.1,842,15.1,13.6
2024-08-27T00:40:00+0900,0.7,2.6,35.5,20.2,846,14.9,13.6
2024-08-27T00:30:00+0900,0.7,2.6,35.6,20.3,850,14.7,13.5
2024-08-27T00:20:00+0900,0.7,2.6,35.4,20.1,850,14.4,13.4
2024-08-27T00:10:00+0900,0.7,2.6,35.6,20.2,848,14.3,13.4
2024-08-27T00:00:00+0900,0.7,2.6,35.4,20.2,846,14.1,13.3
